名称,邮编
南昌金轩科技有限公司,310052.0
范玫光,
苏州奥柯图葳机电科技有限公司,710075.0
中铁十六局北京轨道交通工程建设有限公司,250101.0
山西省交通科学研究院,
中建交通建设集团有限公司,300300.0
陈海生,610081.0
湖南铁路科技职业技术学院,277100.0
天津市万众科技发展有限公司,450007.0
上海电力实业有限公司,610065.0
公安部交通管理科学研究所,610000.0
广州市成格信息技术有限公司,543002.0
中建隧道建设有限公司,55550.0
福建省农业科学院,264003.0
万喜建筑工程公司,430074.0
中铁工程装备集团技术服务有限公司,100083.0
深圳市顺安恒科技发展有限公司,100107.0
哈尔滨锅炉厂有限责任公司,621000.0
珠海市康定电子股份有限公司,610081.0
中电建水环境治理技术有限公司,518053.0
广西交通科学研究院有限公司,610031.0
中铁工程装备集团隧道设备制造有限公司,250101.0
顺德职业技术学院,352100.0
广州市坤龙信息系统有限公司,250061.0
深圳市长运通半导体技术有限公司,266071.0
合肥润东通信科技股份有限公司,528400.0
山东鲁能软件技术有限公司,610000.0
国网山东省电力公司烟台供电公司,517057.0
严政,300350.0
中铁二院重庆勘察设计研究院有限责任公司,641423.0
重庆城市综合交通枢纽开发投资有限公司,110811.0
广州德科投资咨询有限公司,530007.0
杭州富阳城市建设投资集团有限公司,710075.0
杭州电子科技大学,310051.0
深圳市雷摩电子有限公司,710075.0
杭州爵航网络科技有限公司,401147.0
李善伯,710075.0
国家农产品保鲜工程技术研究中心（天津）,310000.0
西华大学,300193.0
成都新繁食品有限公司,100027.0
深圳市山达士电子有限公司,224402.0
甘肃路桥建设集团有限公司,250101.0
上海智能交通有限公司,
中铁工程装备集团有限公司,410000.0
长春永固科技有限公司,310018.0
河北科技大学,100031.0
武汉八维时空信息技术股份有限公司,610000.0
中国人民解放军总医院,71003.0
广州科易光电技术有限公司,250101.0
江苏智途科技股份有限公司,730000.0
河南省鸿联通信建设工程有限公司,113126.0
北京中电永昌科技有限公司,211100.0
张海强,730000.0
晏小彬,133000.0
吉林省北亚智谷科技有限公司,330029.0
四川省建业检验检测股份有限公司,250001.0
山东科朗特微波设备有限公司,310052.0
厦门自贸片区燕安居实业有限公司,250061.0
广州市普理司印刷科技有限公司,100081.0
山西省交通规划勘察设计院,629000.0
深圳市鹏翔运达机械科技有限公司,550003.0
西北铁道电子股份有限公司,710075.0
鞠苏明,361000.0
北京星河世界集团有限公司,
北京星河星云信息技术有限公司,610031.0
山西禾源科技股份有限公司,610031.0
江苏长路能源科技发展有限公司,710075.0
北京世纪东方通讯设备有限公司,432003.0
成都猴子软件有限公司,710075.0
河北星辰工程橡塑有限公司,316000.0
河北吉玛自动化科技有限公司,530004.0
范致英,200231.0
杭州鑫煌照明科技有限公司,411228.0
深圳广动通用技术有限公司,250013.0
李杰,521031.0
广州市车会员电子科技有限公司,200444.0
安徽新华博信息技术股份有限公司,550022.0
安徽卓越电气有限公司,310053.0
哈米德莱萨·莱萨·莫萨耶比,550025.0
深圳市炬视科技有限公司,710000.0
华中师范大学,610031.0
山东省科学院激光研究所,650051.0
中车工业研究院有限公司,
成都蕴才汇智科技有限责任公司,400026.0
水利部交通运输部国家能源局南京水利科学研究院,430074.0
中铁十一局集团第四工程有限公司,650051.0
中铁十一局集团有限公司,510630.0
池州职业技术学院,325400.0
四川中测量仪科技有限公司,401147.0
房县荣森食用菌科技开发有限公司,400026.0
田高,610031.0
中国铁路设计集团有限公司,
中国船舶重工集团公司第七0七研究所,710075.0
山东山大新元易通信息科技有限公司,300203.0
贵州省烟草公司黔南州公司,710075.0
北京金坤科创技术有限公司,730000.0
苏交科集团股份有限公司,730000.0
唐肖近,511447.0
鑫鹏源智能装备集团有限公司,515632.0
湖北华特红旗电缆有限公司,330002.0
福建工程学院,100195.0
广州神科光电科技有限公司,266510.0
王江,610041.0
亿嘉和科技股份有限公司,471000.0
哈尔滨工程大学,50000.0
河南天维钢品有限公司,300072.0
中国农业科学院农产品加工研究所,456464.0
吉安市满坤科技有限公司,250061.0
国网重庆市电力公司江北供电公司,310015.0
国网重庆市电力公司,710064.0
天津卡达克数据有限公司,
上海欧忆能源科技有限公司,200025.0
西门子医疗有限公司,401520.0
湖南农业大学,352100.0
新誉轨道交通科技有限公司,315012.0
网帅科技（北京）有限公司,430056.0
山西省交通建设工程监理有限责任公司,550003.0
张瑞峰,150000.0
北京佳讯飞鸿技术有限公司,276826.0
北京雷图科技有限公司,
中国水利水电夹江水工机械有限公司,100031.0
平顶山平煤机煤矿机械装备有限公司,610000.0
湖南中车时代通信信号有限公司,214135.0
王江涛,563000.0
北京经纬信息技术公司,400084.0
中国铁道科学研究院电子计算技术研究所,244000.0
沈阳建筑大学,610000.0
天津城建集团特种工程有限公司,330025.0
西安聚投未来网络科技有限公司,530004.0
福建荣宏光电科技有限公司,330025.0
安徽世纪凯旋消防科技有限公司,610031.0
中铁济南工程技术有限公司,510632.0
中铁一局集团第四工程有限公司,116011.0
红塔烟草(集团)有限责任公司,214000.0
山东昊润新材料有限公司,100085.0
奇酷互联网络科技（深圳）有限公司,100013.0
努比亚技术有限公司,210003.0
海华电子企业（中国）有限公司,710075.0
南京航空航天大学,
国网山东省电力公司电力科学研究院,
深圳市威利特自动化设备有限公司,519000.0
大连维德轨道装备有限公司,214111.0
尹祚莹,310000.0
苏州大方特种车股份有限公司,362500.0
湖南竞投智能信息技术有限公司,214192.0
成都大学,510310.0
南京华盛智能物联网有限责任公司,250101.0
天津港峰门窗制品股份有限公司,518057.0
青岛国信发展（集团）有限责任公司,210096.0
福建夜光达科技股份有限公司,410004.0
南京唯实科技有限公司,710119.0
江苏久创电气科技有限公司,
广东省输变电工程有限公司,361000.0
合肥引力波数据科技有限公司,401120.0
中国移动通信集团广东有限公司,400000.0
倪景津,233000.0
上海工程技术大学,100044.0
云南云岭高速公路交通科技有限公司,230041.0
路远,430077.0
广东三读演义智能科技有限公司,300350.0
四川精智仪表科技有限公司,710075.0
雷恩传媒股份有限公司,510000.0
大连乾亿重型装备有限公司,610000.0
南昌市政公用投资控股有限责任公司,518001.0
上海交大海洋水下工程科学研究院有限公司,313300.0
南京卓茨机电科技有限公司,610000.0
广州番中电气设备有限公司,200241.0
国网福建省电力有限公司,100083.0
国网福建省电力有限公司厦门供电公司,618000.0
哈尔滨工业大学(威海),300402.0
西安汉河环保科技有限公司,450000.0
深圳市天俊智能卡有限公司,442200.0
陕西惠齐电力科技开发有限公司,730030.0
中国三峡建设管理有限公司,430000.0
上海岩土工程勘察设计研究院有限公司,100078.0
扬州华电电气有限公司,100844.0
兰州通达凯智铁路科技有限公司,200032.0
辽宁奥斯勃轨道交通装备制造有限公司,610000.0
遵义师范学院,125000.0
深圳科安达电子科技股份有限公司,650217.0
浙江合作力科技股份有限公司,210000.0
深圳市元征科技股份有限公司,100083.0
长城汽车股份有限公司,150090.0
郑州蓝视科技有限公司,266033.0
广东科凯达智能机器人有限公司,200002.0
华慧视科技（天津）有限公司,310023.0
侯力宇,100124.0
梁嘉麟,102300.0
深圳市信宇人科技有限公司,200032.0
三峡大学,452473.0
国网山东省电力公司淄博供电公司,200032.0
北京中岩大地科技股份有限公司,650051.0
鲁国庆,518000.0
郑州强瑞电子科技有限公司,100038.0
中国计量大学,222300.0
河南中联热科工业节能有限公司,454000.0
中国交通建设股份有限公司,54000.0
中交第三航务工程局有限公司,230000.0
中交上海三航科学研究院有限公司,230026.0
天津亨通利铁道工程机械配件有限公司,213000.0
四川中旺建设集团有限公司,201108.0
兰州理工大学,30600.0
中交机电工程局有限公司,315010.0
冯明宪,833400.0
中铁十八局集团第一工程有限公司,461700.0
王勇,116024.0
李平,116023.0
胡科,618200.0
广东合筑建设劳务有限公司,100081.0
王彬彬,30024.0
高原荣之,650217.0
成都金玉雄辉建筑工程有限公司,363601.0
湖北宣鹤高速公路有限公司,132299.0
北京四维图新科技股份有限公司,610031.0
袁孝红,116000.0
三明市同硕机械制造有限公司,110027.0
TCL集团股份有限公司,100085.0
车帮手（天津）科技有限公司,610000.0
芜湖英特杰智能科技有限公司,710064.0
淮阴工学院,550018.0
国网河南省电力公司开封供电公司,250000.0
河南中烟工业有限责任公司,330000.0
湖南博广信息科技有限公司,250061.0
陕西银河消防科技装备股份有限公司,315040.0
北京四方继保自动化股份有限公司,225733.0
刘向彬,315040.0
新华三技术有限公司,225733.0
安徽卓上光电科技有限责任公司,116023.0
广州威能机电有限公司,201302.0
三明市鸿达智能农业设备有限公司,430081.0
苏州龙骐自动化科技有限公司,200092.0
安徽理工大学,100085.0
漳州市厦漳高速公路有限责任公司,251411.0
上海隧能科技有限公司,250032.0
中国十九冶集团有限公司,100031.0
哈姆雷斯国际贸易（北京）有限公司,100101.0
中铁五局集团成都工程有限责任公司,211103.0
湖南省日晶照明科技有限责任公司,123000.0
庄玉琼,710064.0
廖强,53000.0
天津朗思世纪科技发展有限公司,430074.0
北海飞九天电子科技有限公司,558000.0
重庆邮电大学,710064.0
中交二公局东萌工程有限公司,710055.0
广州高馨能生物科技有限公司,451191.0
上海森林特种钢门有限公司,511400.0
卡列普顿国际有限公司,410116.0
湖南沄辉科技股份有限公司,710054.0
上海塔盟网络科技有限公司,210018.0
山西交科信息系统工程有限公司,610200.0
北京中建柏利工程技术发展有限公司,730030.0
中国建筑股份有限公司,610000.0
南京国铁电气有限责任公司,510440.0
西京学院,300384.0
武汉多谱多勒科技有限公司,430081.0
贵阳市城市轨道交通有限公司,710054.0
中铁五局集团有限公司,361000.0
中铁五局集团第六工程有限责任公司,221000.0
尹晓普,410083.0
上海博昂电气有限公司,250061.0
洛阳高飞桥隧机械有限公司,221008.0
上海隧道工程质量检测有限公司,650031.0
陆卫华,401120.0
国网重庆市电力公司江津供电分公司,442200.0
南京丰泰通信技术股份有限公司,321115.0
江苏中路新材料科技发展有限公司,50000.0
李才林,215000.0
郭荞毓,100024.0
慧邦开源（北京）科技有限公司,473000.0
郭忠印,100070.0
彭翔,225100.0
宋灿灿,300384.0
珠海大白鲨磨料磨具有限公司,100101.0
福建富士通信息软件有限公司,234000.0
上海勘察设计研究院(集团)有限公司,100031.0
刘道灵,430000.0
江苏宇鸿生物科技有限责任公司,100024.0
深圳市深佳科技发展有限公司,233000.0
湖南仁诺电子有限公司,330103.0
阿里巴巴集团控股有限公司,401233.0
山东新矿信息技术有限公司,261021.0
中交二航局南方工程有限公司,518057.0
江苏中航百慕新材料技术有限公司,518054.0
马锐,65000.0
云南方源科技有限公司,101300.0
宿州云宏建设安装有限公司,315016.0
沈阳工业大学,400044.0
大连中汇泰昌电力环保工程有限公司,212300.0
广州普华灵动机器人技术有限公司,450016.0
重庆桥都桥梁技术有限公司,100070.0
中铁十九局集团第六工程有限公司,750021.0
四川华控智能交通设施工程有限公司,230000.0
中机自动化装备股份有限公司,210019.0
台州榴岛眼镜科技有限公司,102600.0
青岛华高物联网科技有限公司,200032.0
湖南恩松生物科技有限公司,100081.0
深圳市克莱沃电子有限公司,100029.0
国家电网有限公司,629201.0
黄河科技学院,362200.0
丹尼尔·穆里尼,518000.0
宁波市镇海百硕机械科技有限公司,610031.0
丽水学院,100124.0
广州长丰电子科技有限公司,250101.0
江苏建科建设监理有限公司,201722.0
江苏天一超细金属粉末有限公司,54900.0
湖南文理学院,510000.0
中铁十四局集团房桥有限公司,
大连电力勘察设计院有限公司,53000.0
中铁十六局集团第一工程有限公司,400000.0
中铁十六局集团有限公司,233000.0
苏州触达信息技术有限公司,230088.0
北京外号信息技术有限公司,300000.0
成都红云鼎科技有限公司,233000.0
上海越光医疗科技有限公司,710061.0
福建和盛高科技产业有限公司,610041.0
杜鹏伟,330031.0
新疆大学,100081.0
中铁建大桥工程局集团第三工程有限公司,215131.0
中国铁建大桥工程局集团有限公司,101199.0
陈魏魏,30006.0
山东麟工窑炉有限公司,102300.0
洛阳双瑞橡塑科技有限公司,30006.0
景旺电子科技(龙川)有限公司,100161.0
连云港杰瑞深软科技有限公司,610000.0
西安天河矿业科技有限责任公司,537713.0
西安科技大学,412000.0
国网山东省电力公司电力科技研究院,210096.0
李颢,233000.0
四川高路建设咨询有限责任公司,213000.0
四川藏区高速公路有限责任公司,300350.0
上海汽车集团股份有限公司,200002.0
袁学亮,410116.0
攀枝花学院,215131.0
深圳市三诺数字科技有限公司,233000.0
中铁五局集团第一工程有限责任公司,214151.0
王艳霞,510000.0
瑞士再保险有限公司,401147.0
哈尔滨理工大学,361000.0
中国铁道科学研究院铁道建筑研究所,350003.0
北京中煤矿山工程有限公司,
贾智华,430070.0
高培（广州）乳业有限公司,450016.0
平步青,230088.0
江苏中安智信通信科技股份有限公司,518000.0
广州市谷城科研技术有限公司,610031.0
浙江大丰实业股份有限公司,710064.0
郑州航空工业管理学院,150000.0
合肥工业大学,528463.0
延世大学大学工业基金会,518100.0
高通科技公司,530007.0
房县忠意设备有限公司,453000.0
重庆惠家通信息技术有限公司,200032.0
成都猎曲科技有限公司,510009.0
深圳汇创联合自动化控制有限公司,200032.0
四川府星仪表有限公司,710064.0
李孝龙,528300.0
国网北京经济技术研究院,510000.0
深圳市中科智诚科技有限公司,400044.0
叙镇铁路有限责任公司,518000.0
上海和平发展起重设备厂有限公司,230000.0
乐山职业技术学院,250000.0
中铁十二局集团第一工程有限公司,510640.0
深圳市晟达机械设计有限公司,401120.0
黑天鹅智能科技（福建）有限公司,510000.0
深圳市道格恒通科技有限公司,610031.0
中铁十六局集团北京轨道交通工程建设有限公司,510663.0
中铁十四局集团有限公司,200092.0
兰州智交电子科技有限公司,100124.0
石家庄铁道大学,210096.0
中铁十七局集团第五工程有限公司,310018.0
中建三局集团有限公司,100124.0
中智城信息科技（苏州）有限公司,518000.0
重庆红岩建设机械制造有限责任公司,310000.0
国网山东省电力公司惠民县供电公司,361015.0
中交三公局第三工程有限公司,610000.0
山东齐芯微系统科技股份有限公司,518000.0
哈尔滨工业大学,730000.0
河北工业大学,200092.0
南京市测绘勘察研究院股份有限公司,211103.0
北京中铁联经贸有限责任公司,710075.0
中铁十四局集团大盾构工程有限公司,530007.0
深圳市鹏城交通网络股份有限公司,450016.0
陕西陆方安全科技有限责任公司,130000.0
项俊宁,610031.0
广州市和佳电子科技有限公司,50018.0
英华达（南京）科技有限公司,430074.0
英华达股份有限公司,100853.0
山东鲁能智能技术有限公司,510663.0
湖南工业大学,100144.0
王君岳,251411.0
何山,233000.0
上海远动科技有限公司,225009.0
宫子涵,450001.0
谢志坚,410083.0
北京融通智慧科技有限公司,100024.0
谢兆明,450016.0
关金城,330013.0
贵州道坦坦科技股份有限公司,330013.0
何满潮,130033.0
金华送变电工程有限公司,610000.0
深圳市清飞达能源科技有限公司,100124.0
平潭诚信智创科技有限公司,266111.0
上海捷冶光电科技有限公司,510000.0
中铁十一局集团电务工程有限公司,30012.0
四川勇安智能科技有限公司,300222.0
安博科技有限公司,518109.0
符安文,266000.0
中国移动通信有限公司研究院,300222.0
中国十七冶集团有限公司,710000.0
沈阳理工大学,210009.0
国网安徽省电力公司电力科学研究院,233000.0
南京大全自动化科技有限公司,100085.0
长园深瑞继保自动化有限公司,30006.0
湖北神农本草中药饮片有限公司,211800.0
六和金属（湖北）有限公司,102600.0
山西交科公路勘察设计院,610000.0
杭州紫石科技有限公司,53000.0
叶玉竹,436300.0
湖南绿道节能环保科技有限公司,311500.0
河南车洗捷智能科技有限公司,210096.0
中车信息技术有限公司,518000.0
吕皓,215132.0
南京易安联网络技术有限公司,510000.0
国网河北省电力有限公司石家庄供电分公司,400067.0
中铁上海工程局集团有限公司,710064.0
广州地铁集团有限公司,510663.0
陕西力拓智能交通科技有限公司,230000.0
安徽舜禹水务股份有限公司,230000.0
深圳市致竑光电有限公司,
贵州电网有限责任公司,518000.0
郑州游爱网络技术有限公司,430079.0
中建三局第一建设工程有限责任公司,610031.0
蔚来汽车有限公司,250000.0
国网陕西省电力公司西安供电公司,518000.0
重庆中控欧玛仪表研究院有限公司,100067.0
崔云虎,610000.0
成都纵海科技有限公司,233000.0
王小易,210029.0
深圳智达机械技术有限公司,430074.0
浙大网新系统工程有限公司,247100.0
南京工业大学,450016.0
紫光捷通科技股份有限公司,610021.0
胡志成,442100.0
成都圭目机器人有限公司,250061.0
四川公路桥梁建设集团有限公司,110004.0
徐继春,300300.0
朱伟,558000.0
东北大学,430063.0
济南市人防建筑设计研究院有限责任公司,451191.0
中国南方电网有限责任公司,100080.0
陕西交通职业技术学院,210000.0
邢小宇,530800.0
刘作礼,300142.0
深圳市德赛微电子技术有限公司,252024.0
厦门中平公路勘察设计院有限公司,437100.0
奇瑞汽车股份有限公司,450016.0
佛山职业技术学院,350000.0
友臣（福建）食品有限公司,200092.0
莱芜美澳冶金科技有限公司,510008.0
深圳市中科智联科技有限公司,742200.0
江苏中讯电力科技有限公司,210012.0
山西大学,150001.0
南京地铁运营有限责任公司,451251.0
南京灿华光电设备有限公司,116026.0
河北德冠隆电子科技有限公司,100193.0
中交一公局桥隧工程有限公司,430070.0
中交第一公路工程局有限公司,343000.0
曾淑芬,400000.0
深圳市科源机电科技有限公司,300000.0
哈尔滨派腾农业科技有限公司,200072.0
楼馗韬,
国网山东省电力公司济宁供电公司,221116.0
深圳市邦贝尔电子有限公司,650031.0
河北上元工控技术有限公司,250061.0
四川中泽电子有限公司,233000.0
云南电力试验研究院（集团）有限公司,510663.0
云南电网有限责任公司玉溪供电局,100081.0
珠海柏巨电子科技有限公司,410000.0
河海大学,213000.0
杭州巨骐信息科技股份有限公司,116000.0
上海辉格科技发展有限公司,100101.0
北京索斯克科技开发有限公司,30012.0
河南东方世纪信息技术有限公司,100081.0
福建英格尔电气设备有限公司,100080.0
深圳蓄能发电有限公司,100094.0
江苏壹鼎崮机电科技有限公司,614100.0
网件公司,467100.0
中国科学院理化技术研究所,410100.0
山东电工电气集团有限公司,411101.0
山东省机械设计研究院,100081.0
山东交通学院,110168.0
山东泉建工程检测有限公司,
南京恒星自动化设备有限公司,300221.0
国网湖北省电力有限公司信息通信公司,116026.0
福建好学信息技术有限公司,110168.0
中国船舶工业集团公司第七0八研究所,710000.0
万泰（苏州）环境科技有限公司,350014.0
黄河勘测规划设计研究院有限公司,100161.0
东风小康汽车有限公司重庆分公司,250061.0
南瑞集团有限公司,241100.0
国网河北省电力有限公司,250061.0
南京南瑞信息通信科技有限公司,710054.0
中山大学孙逸仙纪念医院,653100.0
浙江思考者科技有限公司,250000.0
赵健,518000.0
李佳,710064.0
李健,313017.0
河南省交通规划设计研究院股份有限公司,518057.0
深圳信息职业技术学院,510663.0
南京珀斯佩特电子科技有限公司,210016.0
智性纤维复合加固南通有限公司,250001.0
南通装配式建筑与智能结构研究院,518000.0
山东启和云梭物流科技有限公司,116000.0
福建省农业科学院食用菌研究所（福建省蘑菇菌种研究推广站）,430081.0
广东电网有限责任公司广州供电局,100124.0
中国建筑东北设计研究院有限公司,100041.0
湖南喜味佳生物科技有限公司,110168.0
鹰潭市智汇物联网应用研究院有限公司,400067.0
胡仲春,550002.0
青岛大学,102300.0
青岛凯顺兴设备工程有限公司,215151.0
铁建重工新疆有限公司,750021.0
优刻得科技股份有限公司,518000.0
北京京天威科技发展有限公司,125000.0
广州番禺电缆集团有限公司,
中铁十二局集团第四工程有限公司,116024.0
广州市壹帆行交通设施有限公司,610106.0
中国铁建高新装备股份有限公司,211299.0
吴联通,300350.0
翟寒科,266071.0
谭标,362241.0
南京美慧软件有限公司,610031.0
上海必问企业管理咨询有限公司,210019.0
北京卓越信通电子股份有限公司,
智洋创新科技股份有限公司,213000.0
成都市达岸信息技术有限公司,330013.0
江苏章工智能科技有限公司,710055.0
云南省建设投资控股集团有限公司,510160.0
山西星达宏智能科技有限公司,230088.0
上海科技网络通信有限公司,250061.0
中煤科工集团西安研究院有限公司,510623.0
中国银联股份有限公司,266000.0
广西路桥工程集团有限公司,201620.0
济宁中科先进技术研究院有限公司,252024.0
南京雷仕光电科技有限公司,250061.0
无锡市丹霄机械有限公司,650100.0
齐鲁工业大学,225000.0
中国联合网络通信集团有限公司,510000.0
中车青岛四方机车车辆股份有限公司,611900.0
特斯拉公司,250000.0
张锦,116000.0
四川光友薯业有限公司,200240.0
台达电子工业股份有限公司,210018.0
新华三技术有限公司合肥分公司,210000.0
中国电力科学研究院有限公司,110168.0
福建创立佳科技有限公司,510000.0
交通运输部科学研究院,361000.0
中交第二公路工程局有限公司,264209.0
惠安县文雕石业有限公司,710000.0
大冶有色湖北重型装备有限责任公司,518000.0
中国铁路经济规划研究院有限公司,710400.0
郑州科技学院,610042.0
微软技术许可有限责任公司,202150.0
上海应谱科技有限公司,210016.0
齐鲁交通发展集团有限公司,225800.0
青岛铁木真软件技术有限公司,730000.0
广州赛特智能科技有限公司,563000.0
四川联畅工业设计有限公司,610000.0
中交一公局第七工程有限公司,518000.0
中津沛科建设股份有限公司,123000.0
中交一公局交通工程有限公司,323000.0
上海同岩土木工程科技股份有限公司,400044.0
国网山东省电力公司寿光市供电公司,518000.0
中国铁建重工集团股份有限公司,71003.0
广东海洋大学,200092.0
北京梧桐车联科技有限责任公司,71000.0
北京华耀科技有限公司,650032.0
宁夏医科大学,610065.0
南京中医药大学,211103.0
刘洁科,450001.0
广州市艾乐特电子科技有限公司,528300.0
广东华路交通科技有限公司,530007.0
刘怀福,300457.0
深圳市格一创新电器有限公司,210013.0
郑州联睿电子科技有限公司,100124.0
成都银霆科技有限公司,317523.0
殷玉枫,321115.0
湘潭大学,230088.0
龙德建设有限公司,518000.0
西南石油大学,443002.0
中铁十二局集团第二工程有限公司,430072.0
云南省交通科学研究院有限公司,100031.0
北京筑景盛世科技有限公司,100041.0
济南大学,610000.0
刘胜楠,116000.0
成都西南交大驱动技术有限责任公司,450000.0
广西电网有限责任公司电力科学研究院,315470.0
安徽中科美络信息技术有限公司,450000.0
领视科技成都有限公司,200032.0
中铁高新工业股份有限公司,300000.0
洛阳市轨道交通集团有限责任公司,610000.0
河北鸿锐嘉科技发展有限公司,730050.0
吴海朝,100088.0
四川九通智路科技有限公司,250101.0
浙江清华长三角研究院,557704.0
浙江省交通规划设计研究院有限公司,250061.0
沙洲职业工学院,102300.0
河北省交通建设监理咨询有限公司,200092.0
河北慧锦工程检测有限公司,610000.0
上海中交海德交通科技股份有限公司,510440.0
广东省路桥建设发展有限公司,102208.0
剑桥机电有限公司,518000.0
淮南矿业（集团）有限责任公司,100031.0
北京福瑶科技有限公司,
深圳市掌锐电子有限公司,610031.0
深圳腾千里科技有限公司,610000.0
广州地铁设计研究院股份有限公司,116023.0
陕西达理光线智能科技有限公司,445000.0
四川省交通勘察设计研究院有限公司,215151.0
中机自动化装备有限责任公司,100028.0
孙会勇,400000.0
安徽蓝杰鑫信息科技有限公司,365500.0
江苏启泰物联网科技有限公司,516006.0
中铁十六局集团铁运工程有限公司,210000.0
中国铁建电气化局集团第五工程有限公司,300000.0
上海海得控制系统股份有限公司,241000.0
深圳市鹏瑞华兴科技有限公司,730000.0
创捷运维智能科技有限责任公司,223100.0
衡水铁研轨道交通设施有限公司,252024.0
河南工程学院,510000.0
于晓晓,475004.0
湖南科技大学,300350.0
杭州博欣科技有限公司,330038.0
苏州智行众维智能科技有限公司,710000.0
上海交大海科检测技术有限公司,400060.0
武汉慕都环境科技有限公司,610031.0
浙江大东吴集团建设有限公司,450000.0
湖北周黑鸭食品工业园有限公司,410205.0
武汉朗德电气有限公司,721306.0
山东奥邦交通设施工程有限公司,210018.0
中建二局安装工程有限公司,100085.0
青建集团股份公司,253000.0
清华大学苏州汽车研究院（相城）,310052.0
镇江启至云科技有限公司,230000.0
美的集团股份有限公司,510000.0
广东美的白色家电技术创新中心有限公司,365000.0
中国电建集团成都勘测设计研究院有限公司,215228.0
潘小胜,232001.0
江西爱瑞达电瓷电气有限公司,363007.0
江苏集萃道路工程技术与装备研究所有限公司,430070.0
明光浩淼安防科技股份公司,201824.0
陈娜,617099.0
上海市安装工程集团有限公司,101299.0
南安铭创瓷砖有限公司,650032.0
江苏东道信息技术有限公司,610091.0
重庆首讯科技股份有限公司,423038.0
广州市嘉艺电子薄膜开关有限公司,362100.0
白辛民,610000.0
陈辉,
吉林铁道勘察设计院有限公司,300384.0
广州国铁通达科技发展有限公司,518054.0
闫磊,536009.0
安徽建筑大学,400065.0
山西省交通科学研究院有限公司,210000.0
陈云桥,710119.0
常州大学,225009.0
上海智驾汽车科技有限公司,452473.0
陈信文,610031.0
西安交通大学,511400.0
浙江国耀光电科技有限公司,710055.0
北京市市政四建设工程有限责任公司,300010.0
潘泉方,
平安银行股份有限公司,100036.0
宁波诠航机械科技有限公司,201112.0
重庆建工建筑产业技术研究院有限公司,30006.0
重庆建工第八建设有限责任公司,100037.0
重庆建工集团股份有限公司,210037.0
贵州遵义金山磨料有限公司,710123.0
湖北捷科电子技术股份有限公司,430000.0
刘勇,610031.0
中铁七局集团第四工程有限公司,550081.0
中铁七局集团有限公司,550003.0
王丽慧,
吴喜平,462300.0
福建浩亿新型材料有限公司,201500.0
北京中科慧眼科技有限公司,330103.0
信联科技（南京）有限公司,250061.0
上海吞山智能科技有限公司,250061.0
东华大学,110168.0
北京百度网讯科技有限公司,471000.0
广东电网发展研究院有限责任公司,400067.0
广东电网有限责任公司,201109.0
广东电网有限责任公司电网规划研究中心,100081.0
无锡中金鼎讯信通科技股份有限公司,400060.0
南京电博机器人技术有限公司,247100.0
中铁大桥局集团第五工程有限公司,53000.0
上海城建信息科技有限公司,402260.0
南京晓庄学院,211806.0
中交二公局第三工程有限公司,400010.0
国网山西省电力公司朔州供电公司,617099.0
中国铁道科学研究院集团有限公司电子计算技术研究所,30024.0
四川艾德瑞电气有限公司,250101.0
贵州中南交通科技有限公司,102500.0
浙江高圣科技有限公司,266590.0
南京擎华信息科技有限公司,200082.0
陕西智多搭智能科技有限公司,100044.0
福建省兴岩建设集团有限公司,519180.0
江西南氏锂电新材料有限公司,350000.0
浙江大学台州研究院,100031.0
中铁四局集团有限公司,200093.0
中铁四局集团第五工程有限公司,528000.0
国网浙江省电力有限公司杭州供电公司,610000.0
国网河南省电力公司灵宝市供电公司,250101.0
中铁二院工程集团有限责任公司,224399.0
平安科技（深圳）有限公司,450016.0
成都轨道建设管理有限公司,610031.0
成都盛锴科技有限公司,518000.0
上海隧道工程股份有限公司,100038.0
江西广友工程管理有限公司,410006.0
深圳市宏泽兴电子科技有限公司,610106.0
北京交科公路勘察设计研究院有限公司,100853.0
朱元林,
上海智目科技有限公司,271000.0
国网智能科技股份有限公司,510000.0
江苏苏州地质工程勘察院,530000.0
湖南嘉盛保鲜科技有限公司,225600.0
无锡中科电气设备有限公司,210016.0
景德镇陶瓷大学,450000.0
中铁十九局集团第三工程有限公司,250061.0
杭州迪普科技股份有限公司,100010.0
北京中铁科轨道交通安全技术有限公司,250061.0
中国铁道科学研究院集团有限公司铁道科学技术研究发展中心,224402.0
中国国家铁路集团有限公司,650000.0
柯贤泽,234000.0
南京工大桥隧与轨道交通研究院有限公司,247100.0
北京直真科技股份有限公司,110178.0
中铁十六局集团北京建功机械有限公司,430070.0
龙岩龙安安全科技有限公司,362100.0
管理,443002.0
泛在数字电能技术（珠海）有限公司,518000.0
镇江元一智能科技有限公司,400043.0
江苏科技大学,400067.0
徐书诚,211100.0
北京汽车集团有限公司,116000.0
北京汽车研究总院有限公司,510000.0
国网辽宁省电力有限公司沈阳供电公司,400015.0
符霞,214000.0
上海坚睿实业有限公司,225300.0
广州市北二环交通科技有限公司,250101.0
广东芯神科技有限公司,317604.0
中国铁路通信信号上海工程局集团有限公司,266107.0
南昌黑鲨科技有限公司,411100.0
武汉诚迈科技有限公司,100190.0
天津融承科技有限公司,518048.0
武汉思恒达科技有限公司,310023.0
广东康云科技有限公司,610031.0
苏州中车建设工程有限公司,430074.0
鑫宏图科贸有限公司,710075.0
